ADVERTISED_1000baseT_Full,VAR_0
ADVERTISED_100baseT_Full,VAR_1
ADVERTISED_100baseT_Half,VAR_2
ADVERTISED_10baseT_Full,VAR_3
ADVERTISED_10baseT_Half,VAR_4
ADVERTISED_Autoneg,VAR_5
ADVERTISED_FIBRE,VAR_6
ADVERTISED_MII,VAR_7
AUTONEG_DISABLE,VAR_8
AUTONEG_ENABLE,VAR_9
DUPLEX_FULL,VAR_10
DUPLEX_HALF,VAR_11
DUPLEX_UNKNOWN,VAR_12
PORT_FIBRE,VAR_13
PORT_MII,VAR_14
SPEED_UNKNOWN,VAR_15
SUPPORTED_1000baseT_Full,VAR_16
SUPPORTED_100baseT_Full,VAR_17
SUPPORTED_100baseT_Half,VAR_18
SUPPORTED_10baseT_Full,VAR_19
SUPPORTED_10baseT_Half,VAR_20
SUPPORTED_Autoneg,VAR_21
SUPPORTED_FIBRE,VAR_22
SUPPORTED_MII,VAR_23
ethtool_convert_legacy_u32_to_link_mode,FUNC_0
netdev_priv,FUNC_1
rio_get_link_ksettings,FUNC_2
dev,VAR_24
cmd,VAR_25
np,VAR_26
supported,VAR_27
advertising,VAR_28
