CFG_CHANGED_COUNTRY,VAR_0
CFG_CHANGED_DISABLE_BTM,VAR_1
CFG_CHANGED_EXT_PW_BACKEND,VAR_2
CFG_CHANGED_SCHED_SCAN_PLANS,VAR_3
CFG_CHANGED_WOWLAN_TRIGGERS,VAR_4
MSG_ERROR,VAR_5
wpa_drv_get_capa,FUNC_0
wpa_drv_set_country,FUNC_1
wpa_printf,FUNC_2
wpa_supplicant_set_default_scan_ies,FUNC_3
wpas_init_ext_pw,FUNC_4
wpas_p2p_update_config,FUNC_5
wpas_sched_scan_plans_set,FUNC_6
wpas_set_wowlan_triggers,FUNC_7
wpas_wps_update_config,FUNC_8
wpa_supplicant_update_config,FUNC_9
wpa_s,VAR_6
country,VAR_7
capa,VAR_8
res,VAR_9
