MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
eloop_destroy,FUNC_0
eloop_init,FUNC_1
eloop_register_signal_terminate,FUNC_2
eloop_run,FUNC_3
eloop_sock_requeue,FUNC_4
getopt,FUNC_5
optarg,VAR_2
optind,VAR_3
os_daemonize,FUNC_6
os_daemonize_terminate,FUNC_7
os_free,FUNC_8
os_memset,FUNC_9
os_program_deinit,FUNC_10
os_program_init,FUNC_11
os_rel2abs_path,FUNC_12
usage,FUNC_13
wpa_debug_level,VAR_4
wpa_printf,FUNC_14
wpa_priv_fd_workaround,FUNC_15
wpa_priv_interface_deinit,FUNC_16
wpa_priv_interface_init,FUNC_17
wpa_priv_terminate,VAR_5
main,FUNC_18
argc,VAR_6
argv,VAR_7
c,VAR_8
i,VAR_9
ret,VAR_10
pid_file,VAR_11
daemonize,VAR_12
ctrl_dir,VAR_13
global,VAR_14
iface,VAR_15
prev,VAR_16
