CFG_CHANGED_CONFIG_METHODS,VAR_0
CFG_CHANGED_COUNTRY,VAR_1
CFG_CHANGED_DEVICE_NAME,VAR_2
CFG_CHANGED_DEVICE_TYPE,VAR_3
CFG_CHANGED_P2P_INTRA_BSS,VAR_4
CFG_CHANGED_P2P_LISTEN_CHANNEL,VAR_5
CFG_CHANGED_P2P_OPER_CHANNEL,VAR_6
CFG_CHANGED_P2P_PASSPHRASE_LEN,VAR_7
CFG_CHANGED_P2P_PREF_CHAN,VAR_8
CFG_CHANGED_P2P_SSID_POSTFIX,VAR_9
CFG_CHANGED_SEC_DEVICE_TYPE,VAR_10
CFG_CHANGED_UUID,VAR_11
CFG_CHANGED_VENDOR_EXTENSION,VAR_12
CFG_CHANGED_WPS_STRING,VAR_13
MAX_WPS_VENDOR_EXT,VAR_14
MSG_ERROR,VAR_15
WPA_DRIVER_FLAGS_P2P_CAPABLE,VAR_16
os_get_random,FUNC_0
os_strlen,FUNC_1
p2p_add_wps_vendor_extension,FUNC_2
p2p_remove_wps_vendor_extensions,FUNC_3
p2p_set_config_methods,FUNC_4
p2p_set_country,FUNC_5
p2p_set_dev_name,FUNC_6
p2p_set_intra_bss_dist,FUNC_7
p2p_set_listen_channel,FUNC_8
p2p_set_manufacturer,FUNC_9
p2p_set_model_name,FUNC_10
p2p_set_model_number,FUNC_11
p2p_set_no_go_freq,FUNC_12
p2p_set_oper_channel,FUNC_13
p2p_set_passphrase_len,FUNC_14
p2p_set_pref_chan,FUNC_15
p2p_set_pri_dev_type,FUNC_16
p2p_set_sec_dev_types,FUNC_17
p2p_set_serial_number,FUNC_18
p2p_set_ssid_postfix,FUNC_19
p2p_set_uuid,FUNC_20
wpa_printf,FUNC_21
wpas_p2p_update_config,FUNC_22
wpa_s,VAR_17
p2p,VAR_18
i,VAR_19
country,VAR_20
reg_class,VAR_21
channel,VAR_22
ret,VAR_23
r,VAR_24
channel_forced,VAR_25
op_reg_class,VAR_26
op_channel,VAR_27
cfg_op_channel,VAR_28
ret,VAR_29
r,VAR_30
