ETH_ALEN,VAR_0
IEEE80211_MODE_AP,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
MSG_INFO,VAR_4
MSG_WARNING,VAR_5
P2P_ENABLED,VAR_6
P2P_GROUP_FORMATION,VAR_7
P2P_GROUP_OWNER,VAR_8
WPA_DRIVER_FLAGS_AP_UAPSD,VAR_9
WPA_IF_AP_BSS,VAR_10
WPA_IF_P2P_GO,VAR_11
WPA_KEY_MGMT_NONE,VAR_12
WPA_KEY_MGMT_PSK,VAR_13
ap_new_psk_cb,VAR_14
ap_probe_req_rx,VAR_15
ap_public_action_rx,VAR_16
ap_sta_authorized_cb,VAR_17
ap_vendor_action_rx,VAR_18
ap_wps_event_cb,VAR_19
ap_wps_reg_success_cb,VAR_20
eapol_sm_notify_config,FUNC_0
hostapd_alloc_bss_data,FUNC_1
hostapd_alloc_iface,FUNC_2
hostapd_config_defaults,FUNC_3
hostapd_register_probereq_cb,FUNC_4
hostapd_setup_interface,FUNC_5
ieee80211_is_dfs,FUNC_6
os_calloc,FUNC_7
os_memcpy,FUNC_8
os_memset,FUNC_9
wpa_drv_associate,FUNC_10
wpa_drv_get_ext_capa,FUNC_11
wpa_msg,FUNC_12
wpa_pick_pairwise_cipher,FUNC_13
wpa_printf,FUNC_14
wpa_ssid_txt,FUNC_15
wpa_supplicant_ap_deinit,FUNC_16
wpa_supplicant_conf_ap,FUNC_17
wpas_ap_configured_cb,VAR_21
wpas_p2p_group_init,FUNC_18
wpa_supplicant_create_ap,FUNC_19
wpa_s,VAR_22
ssid,VAR_23
params,VAR_24
hapd_iface,VAR_25
conf,VAR_26
i,VAR_27
