MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
errno,VAR_2
fclose,FUNC_0
fopen,FUNC_1
os_free,FUNC_2
os_strcmp,FUNC_3
os_strncmp,FUNC_4
strerror,FUNC_5
wpa_config_add_prio_network,FUNC_6
wpa_config_alloc_empty,FUNC_7
wpa_config_debug_dump_networks,FUNC_8
wpa_config_free,FUNC_9
wpa_config_get_line,FUNC_10
wpa_config_process_blob,FUNC_11
wpa_config_process_global,FUNC_12
wpa_config_read_cred,FUNC_13
wpa_config_read_network,FUNC_14
wpa_printf,FUNC_15
wpa_config_read,FUNC_16
name,VAR_3
cfgp,VAR_4
f,VAR_5
buf,VAR_6
pos,VAR_7
errors,VAR_8
line,VAR_9
ssid,VAR_10
tail,VAR_11
head,VAR_12
cred,VAR_13
cred_tail,VAR_14
cred_head,VAR_15
config,VAR_16
id,VAR_17
cred_id,VAR_18
