IEEE80211_CAP_IBSS,VAR_0
IEEE80211_CAP_PRIVACY,VAR_1
WLAN_EID_EXT_SUPP_RATES,VAR_2
WLAN_EID_RSN,VAR_3
WLAN_EID_SUPP_RATES,VAR_4
WPA_BSS_FREQ_CHANGED_FLAG,VAR_5
WPA_BSS_IES_CHANGED_FLAG,VAR_6
WPA_BSS_MODE_CHANGED_FLAG,VAR_7
WPA_BSS_PRIVACY_CHANGED_FLAG,VAR_8
WPA_BSS_RATES_CHANGED_FLAG,VAR_9
WPA_BSS_RSNIE_CHANGED_FLAG,VAR_10
WPA_BSS_SIGNAL_CHANGED_FLAG,VAR_11
WPA_BSS_WPAIE_CHANGED_FLAG,VAR_12
WPA_BSS_WPS_CHANGED_FLAG,VAR_13
WPA_IE_VENDOR_TYPE,VAR_14
WPS_IE_VENDOR_TYPE,VAR_15
are_ies_equal,FUNC_0
os_memcmp,FUNC_1
wpa_bss_compare_res,FUNC_2
old,VAR_16
new_res,VAR_17
changes,VAR_18
caps_diff,VAR_19
