AF_UNIX,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
MSG_INFO,VAR_3
PF_UNIX,VAR_4
SOCK_DGRAM,VAR_5
S_IRWXG,VAR_6
S_IRWXO,VAR_7
S_IRWXU,VAR_8
bind,FUNC_0
chmod,FUNC_1
connect,FUNC_2
dup_binstr,FUNC_3
eloop_register_read_sock,FUNC_4
errno,VAR_9
os_malloc,FUNC_5
os_memset,FUNC_6
os_snprintf,FUNC_7
os_strchr,FUNC_8
os_strcmp,FUNC_9
os_strdup,FUNC_10
os_strlcpy,FUNC_11
os_strlen,FUNC_12
os_zalloc,FUNC_13
socket,FUNC_14
strerror,FUNC_15
unlink,FUNC_16
wpa_drivers,VAR_10
wpa_printf,FUNC_17
wpa_priv_interface_deinit,FUNC_18
wpa_priv_receive,VAR_11
wpa_priv_interface_init,FUNC_19
ctx,VAR_12
dir,VAR_13
params,VAR_14
iface,VAR_15
pos,VAR_16
len,VAR_17
addr,VAR_18
i,VAR_19
