ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
WPAS_MODE_P2P_GROUP_FORMATION,VAR_2
eloop_cancel_timeout,FUNC_0
os_memcpy,FUNC_1
os_memset,FUNC_2
os_snprintf,FUNC_3
os_snprintf_error,FUNC_4
wpa_dbg,FUNC_5
wpa_sm_get_p2p_ip_addr,FUNC_6
wpas_notify_p2p_group_started,FUNC_7
wpas_p2p_group_formation_timeout,VAR_3
wpas_p2p_group_started,FUNC_8
wpas_p2p_persistent_group,FUNC_9
wpas_p2p_store_persistent_group,FUNC_10
wpas_p2p_completed,FUNC_11
wpa_s,VAR_4
ssid,VAR_5
go_dev_addr,VAR_6
persistent,VAR_7
freq,VAR_8
ip,VAR_9
ip_ptr,VAR_10
ip_addr,VAR_11
res,VAR_12
