MSG_DEBUG,VAR_0
ctrl_iface_get_capability_auth_alg,FUNC_0
ctrl_iface_get_capability_channels,FUNC_1
ctrl_iface_get_capability_freq,FUNC_2
ctrl_iface_get_capability_group,FUNC_3
ctrl_iface_get_capability_group_mgmt,FUNC_4
ctrl_iface_get_capability_key_mgmt,FUNC_5
ctrl_iface_get_capability_modes,FUNC_6
ctrl_iface_get_capability_pairwise,FUNC_7
ctrl_iface_get_capability_proto,FUNC_8
ctrl_iface_get_capability_tdls,FUNC_9
eap_get_names,FUNC_10
os_snprintf,FUNC_11
os_snprintf_error,FUNC_12
os_strchr,FUNC_13
os_strcmp,FUNC_14
os_strlcpy,FUNC_15
wpa_drv_get_capa,FUNC_16
wpa_is_fils_sk_pfs_supported,FUNC_17
wpa_is_fils_supported,FUNC_18
wpa_printf,FUNC_19
wpa_supplicant_ctrl_iface_get_capability,FUNC_20
wpa_s,VAR_1
_field,VAR_2
buf,VAR_3
buflen,VAR_4
capa,VAR_5
res,VAR_6
strict,VAR_7
field,VAR_8
len,VAR_9
