ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
MSG_INFO,VAR_2
P2P_EVENT_GROUP_FORMATION_FAILURE,VAR_3
P2P_EVENT_GROUP_FORMATION_SUCCESS,VAR_4
P2P_GROUP_INTERFACE_CLIENT,VAR_5
P2P_GROUP_REMOVAL_FORMATION_FAILED,VAR_6
WPAS_MODE_INFRA,VAR_7
WPAS_MODE_P2P_GO,VAR_8
WPAS_MODE_P2P_GROUP_FORMATION,VAR_9
os_free,FUNC_0
os_get_reltime,FUNC_1
os_memcpy,FUNC_2
os_memset,FUNC_3
p2p_group_notif_formation_done,FUNC_4
wpa_msg,FUNC_5
wpa_msg_global,FUNC_6
wpa_supplicant_ap_mac_addr_filter,FUNC_7
wpas_notify_p2p_group_formation_failure,FUNC_8
wpas_notify_p2p_group_started,FUNC_9
wpas_p2p_cross_connect_setup,FUNC_10
wpas_p2p_group_delete,FUNC_11
wpas_p2p_group_started,FUNC_12
wpas_p2p_persistent_group,FUNC_13
wpas_p2p_set_group_idle_timeout,FUNC_14
wpas_p2p_store_persistent_group,FUNC_15
wpas_group_formation_completed,FUNC_16
wpa_s,VAR_10
success,VAR_11
already_deleted,VAR_12
ssid,VAR_13
client,VAR_14
persistent,VAR_15
go_dev_addr,VAR_16
