MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
WLAN_REASON_DEAUTH_LEAVING,VAR_2
WPA_AUTHENTICATING,VAR_3
WPA_EVENT_NETWORK_NOT_FOUND,VAR_4
eloop_cancel_timeout,FUNC_0
eloop_register_timeout,FUNC_1
interworking_start_fetch_anqp,FUNC_2
wpa_dbg,FUNC_3
wpa_msg,FUNC_4
wpa_msg_ctrl,FUNC_5
wpa_supplicant_associate,FUNC_6
wpa_supplicant_connect,FUNC_7
wpa_supplicant_deauthenticate,FUNC_8
wpa_supplicant_need_to_roam,FUNC_9
wpa_supplicant_pick_network,FUNC_10
wpa_supplicant_pick_new_network,FUNC_11
wpa_supplicant_req_new_scan,FUNC_12
wpa_supplicant_req_sched_scan,FUNC_13
wpa_supplicant_rsn_preauth_scan_results,FUNC_14
wpas_network_reenabled,VAR_5
wpas_p2p_scan_no_go_seen,FUNC_15
wpas_reenabled_network_time,FUNC_16
wpas_wps_searching,FUNC_17
wpas_select_network_from_last_scan,FUNC_18
wpa_s,VAR_6
new_scan,VAR_7
own_request,VAR_8
selected,VAR_9
ssid,VAR_10
time_to_reenable,VAR_11
skip,VAR_12
timeout_sec,VAR_13
timeout_usec,VAR_14
