MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
WLAN_REASON_DEAUTH_LEAVING,VAR_2
WPA_EVENT_TERMINATING,VAR_3
fst_detach,FUNC_0
os_free,FUNC_1
radio_remove_interface,FUNC_2
wpa_clear_keys,FUNC_3
wpa_config_free,FUNC_4
wpa_drv_deinit,FUNC_5
wpa_drv_set_countermeasures,FUNC_6
wpa_msg,FUNC_7
wpa_printf,FUNC_8
wpa_supplicant_cleanup,FUNC_9
wpa_supplicant_ctrl_iface_deinit,FUNC_10
wpa_supplicant_deauthenticate,FUNC_11
wpa_supplicant_mesh_iface_deinit,FUNC_12
wpa_supplicant_remove_iface,FUNC_13
wpabuf_free,FUNC_14
wpas_ctrl_radio_work_flush,FUNC_15
wpas_notify_iface_removed,FUNC_16
wpas_p2p_deinit_iface,FUNC_17
wpas_p2p_group_remove,FUNC_18
wpa_supplicant_deinit_iface,FUNC_19
wpa_s,VAR_4
notify,VAR_5
terminate,VAR_6
global,VAR_7
iface,VAR_8
prev,VAR_9
