BEACON_REPORT_DETAIL_NONE,VAR_0
BEACON_REPORT_LAST_INDICATION_SUBELEM_LEN,VAR_1
MEASUREMENT_REPORT_MODE_ACCEPT,VAR_2
MEASURE_TYPE_BEACON,VAR_3
REPORTED_FRAME_BODY_MORE_FRAGMENTS,VAR_4
REPORTED_FRAME_BODY_SUBELEM_LEN,VAR_5
WLAN_BEACON_REPORT_SUBELEM_FRAME_BODY_FRAGMENT_ID,VAR_6
WLAN_BEACON_REPORT_SUBELEM_LAST_INDICATION,VAR_7
os_free,FUNC_0
os_malloc,FUNC_1
os_memcpy,FUNC_2
wpas_beacon_rep_add_frame_body,FUNC_3
wpas_rrm_report_elem,FUNC_4
wpas_add_beacon_rep_elem,FUNC_5
data,VAR_8
bss,VAR_9
wpa_buf,VAR_10
rep,VAR_11
ie,VAR_12
ie_len,VAR_13
idx,VAR_14
ret,VAR_15
buf,VAR_16
pos,VAR_17
subelems_len,VAR_18
