DPP_AKM_SAE,VAR_0
MGMT_FRAME_PROTECTION_OPTIONAL,VAR_1
MGMT_FRAME_PROTECTION_REQUIRED,VAR_2
MSG_DEBUG,VAR_3
PMK_LEN,VAR_4
WPA_DRIVER_CAPA_KEY_MGMT_SAE,VAR_5
WPA_DRIVER_FLAGS_SAE,VAR_6
WPA_KEY_MGMT_DPP,VAR_7
WPA_KEY_MGMT_FT_PSK,VAR_8
WPA_KEY_MGMT_FT_SAE,VAR_9
WPA_KEY_MGMT_PSK,VAR_10
WPA_KEY_MGMT_PSK_SHA256,VAR_11
WPA_KEY_MGMT_SAE,VAR_12
dpp_akm_psk,FUNC_0
dpp_akm_sae,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
os_strdup,FUNC_4
wpa_config_add_network,FUNC_5
wpa_config_remove_network,FUNC_6
wpa_config_set_network_defaults,FUNC_7
wpa_config_set_quoted,FUNC_8
wpa_config_update_psk,FUNC_9
wpa_drv_get_capa,FUNC_10
wpa_printf,FUNC_11
wpabuf_head,FUNC_12
wpabuf_len,FUNC_13
wpas_notify_network_added,FUNC_14
wpas_notify_network_removed,FUNC_15
wpas_dpp_add_network,FUNC_16
wpa_s,VAR_13
auth,VAR_14
ssid,VAR_15
