CAPAB_HT,VAR_0
CAPAB_HT40,VAR_1
CAPAB_NO_HT_VHT,VAR_2
CAPAB_VHT,VAR_3
FALSE,VAR_4
HT_CAP_INFO_SUPP_CHANNEL_WIDTH_SET,VAR_5
MAC_ADDR_RAND_PNO,VAR_6
MAC_ADDR_RAND_SCAN,VAR_7
MAC_ADDR_RAND_SCHED_SCAN,VAR_8
MSG_DEBUG,VAR_9
MSG_ERROR,VAR_10
OCE_STA,VAR_11
OCE_STA_CFON,VAR_12
RSNA_PMK_LIFETIME,VAR_13
RSNA_PMK_REAUTH_THRESHOLD,VAR_14
RSNA_SA_TIMEOUT,VAR_15
WPA_DRIVER_FLAGS_DEDICATED_P2P_DEVICE,VAR_16
WPA_DRIVER_FLAGS_OCE_STA,VAR_17
WPA_DRIVER_FLAGS_OCE_STA_CFON,VAR_18
WPA_IF_STATION,VAR_19
dl_list_init,FUNC_0
eapol_sm_get_eap_proxy_imsi,FUNC_1
eapol_sm_notify_portEnabled,FUNC_2
eapol_sm_notify_portValid,FUNC_3
fst_attach,FUNC_4
fst_wpa_supplicant_fill_iface_obj,FUNC_5
gas_query_init,FUNC_6
gas_server_init,FUNC_7
hs20_init,FUNC_8
os_free,FUNC_9
os_rel2abs_path,FUNC_10
os_strdup,FUNC_11
os_strlcpy,FUNC_12
os_strlen,FUNC_13
pcsc_reader_init,FUNC_14
wpa_bss_init,FUNC_15
wpa_config_alloc_empty,FUNC_16
wpa_config_read,FUNC_17
wpa_dbg,FUNC_18
wpa_drv_get_capa,FUNC_19
wpa_drv_get_ext_capa,FUNC_20
wpa_drv_get_hw_feature_data,FUNC_21
wpa_drv_set_country,FUNC_22
wpa_msg,FUNC_23
wpa_printf,FUNC_24
wpa_sm_set_eapol,FUNC_25
wpa_sm_set_fast_reauth,FUNC_26
wpa_sm_set_ifname,FUNC_27
wpa_sm_set_param,FUNC_28
wpa_supplicant_ctrl_iface_init,FUNC_29
wpa_supplicant_driver_init,FUNC_30
wpa_supplicant_init_eapol,FUNC_31
wpa_supplicant_init_wpa,FUNC_32
wpa_supplicant_set_default_scan_ies,FUNC_33
wpa_tdls_init,FUNC_34
wpas_dpp_init,FUNC_35
wpas_gas_server_tx,VAR_20
wpas_init_driver,FUNC_36
wpas_init_ext_pw,FUNC_37
wpas_mbo_update_non_pref_chan,FUNC_38
wpas_p2p_init,FUNC_39
wpas_rrm_reset,FUNC_40
wpas_sched_scan_plans_set,FUNC_41
wpas_set_wowlan_triggers,FUNC_42
wpas_wps_init,FUNC_43
wpa_supplicant_init_iface,FUNC_44
wpa_s,VAR_21
iface,VAR_22
capa,VAR_23
capa_res,VAR_24
dfs_domain,VAR_25
i,VAR_26
