MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
P2P_MAX_CHANNELS,VAR_2
P2P_MAX_INITIAL_CONN_WAIT,VAR_3
WPAS_MODE_INFRA,VAR_4
WPAS_MODE_P2P_GO,VAR_5
eloop_cancel_timeout,FUNC_0
eloop_register_timeout,FUNC_1
freq_included,FUNC_2
os_free,FUNC_3
os_get_reltime,FUNC_4
os_memcpy,FUNC_5
os_reltime_expired,FUNC_6
os_strlcpy,FUNC_7
os_strlen,FUNC_8
p2p_channels_to_freqs,FUNC_9
wpa_bss_get_p2p_dev_addr,FUNC_10
wpa_printf,FUNC_11
wpas_get_p2p_group,FUNC_12
wpas_p2p_get_group_iface,FUNC_13
wpas_p2p_group_formation_timeout,VAR_6
wpas_p2p_init_go_params,FUNC_14
wpas_p2p_select_go_freq,FUNC_15
wpas_p2p_stop_find_oper,FUNC_16
wpas_start_p2p_client,FUNC_17
wpas_start_wps_go,FUNC_18
wpas_p2p_group_add_persistent,FUNC_19
wpa_s,VAR_7
ssid,VAR_8
addr_allocated,VAR_9
force_freq,VAR_10
neg_freq,VAR_11
vht_center_freq2,VAR_12
ht40,VAR_13
vht,VAR_14
max_oper_chwidth,VAR_15
he,VAR_16
channels,VAR_17
connection_timeout,VAR_18
force_scan,VAR_19
params,VAR_20
go,VAR_21
freq,VAR_22
now,VAR_23
bss,VAR_24
