AF_UNIX,VAR_0
EEXIST,VAR_1
F_GETFL,VAR_2
F_SETFL,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
O_NONBLOCK,VAR_7
PF_UNIX,VAR_8
SOCK_DGRAM,VAR_9
S_IRGRP,VAR_10
S_IRUSR,VAR_11
S_IRWXG,VAR_12
S_IRWXU,VAR_13
S_IWUSR,VAR_14
S_IXGRP,VAR_15
S_IXUSR,VAR_16
android_get_control_socket,FUNC_0
bind,FUNC_1
chmod,FUNC_2
close,FUNC_3
connect,FUNC_4
eloop_register_read_sock,FUNC_5
errno,VAR_17
fcntl,FUNC_6
getgrnam,FUNC_7
lchown,FUNC_8
mkdir,FUNC_9
os_free,FUNC_10
os_memset,FUNC_11
os_snprintf,FUNC_12
os_strdup,FUNC_13
os_strlcpy,FUNC_14
os_strlen,FUNC_15
os_strncmp,FUNC_16
os_strstr,FUNC_17
socket,FUNC_18
strerror,FUNC_19
strtol,FUNC_20
unlink,FUNC_21
wpa_msg_register_cb,FUNC_22
wpa_printf,FUNC_23
wpa_supplicant_ctrl_iface_msg_cb,VAR_18
wpa_supplicant_ctrl_iface_path,FUNC_24
wpa_supplicant_ctrl_iface_receive,VAR_19
wpas_ctrl_iface_open_sock,FUNC_25
wpa_s,VAR_20
priv,VAR_21
addr,VAR_22
fname,VAR_23
gid,VAR_24
gid_set,VAR_25
buf,VAR_26
dir,VAR_27
gid_str,VAR_28
grp,VAR_29
endp,VAR_30
flags,VAR_31
