MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
NUM_HOSTAPD_MODES,VAR_2
P2P_GO_CSA_BLOCK_TX,VAR_3
P2P_GO_CSA_COUNT,VAR_4
WPA_DRIVER_FLAGS_AP_CSA,VAR_5
ap_switch_channel,FUNC_0
hostapd_config_defaults,FUNC_1
hostapd_config_free,FUNC_2
ieee80211_chan_to_freq,FUNC_3
ieee80211_freq_to_channel_ext,FUNC_4
os_memset,FUNC_5
wpa_dbg,FUNC_6
wpa_printf,FUNC_7
wpa_supplicant_conf_ap_ht,FUNC_8
wpas_p2p_init_go_params,FUNC_9
wpas_p2p_move_go_csa,FUNC_10
wpa_s,VAR_6
conf,VAR_7
params,VAR_8
csa_settings,VAR_9
current_ssid,VAR_10
old_freq,VAR_11
ret,VAR_12
freq1,VAR_13
freq2,VAR_14
chan,VAR_15
opclass,VAR_16
