CloseHandle,FUNC_0
ConnectNamedPipe,FUNC_1
CreateEvent,FUNC_2
CreateNamedPipe,FUNC_3
FILE_FLAG_OVERLAPPED,VAR_0
GetLastError,FUNC_4
INVALID_HANDLE_VALUE,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
NAMED_PIPE_PREFIX,VAR_4
PIPE_ACCESS_DUPLEX,VAR_5
PIPE_READMODE_MESSAGE,VAR_6
PIPE_TYPE_MESSAGE,VAR_7
PIPE_WAIT,VAR_8
REPLY_BUFSIZE,VAR_9
REQUEST_BUFSIZE,VAR_10
SetEvent,FUNC_5
TRUE,VAR_11
eloop_register_event,FUNC_6
global_close_pipe,FUNC_7
os_free,FUNC_8
os_zalloc,FUNC_9
wpa_printf,FUNC_10
wpa_supplicant_global_iface_receive,VAR_12
global_open_pipe,FUNC_11
priv,VAR_13
dst,VAR_14
err,VAR_15
