AES_BLOCK_SIZE,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
ETH_ALEN,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
PLINK_OPEN,VAR_6
RSN_CIPHER_SUITE_CCMP,VAR_7
RSN_SELECTOR_PUT,FUNC_0
WLAN_EID_AMPE,VAR_8
WLAN_EID_MIC,VAR_9
WPA_KEY_RSC_LEN,VAR_10
WPA_NONCE_LEN,VAR_11
WPA_PUT_LE16,FUNC_1
WPA_PUT_LE32,FUNC_2
aes_siv_encrypt,FUNC_3
os_free,FUNC_4
os_memcpy,FUNC_5
os_zalloc,FUNC_6
wpa_drv_get_seqnum,FUNC_7
wpa_hexdump_key,FUNC_8
wpa_printf,FUNC_9
wpabuf_head_u8,FUNC_10
wpabuf_len,FUNC_11
wpabuf_put,FUNC_12
wpabuf_put_u8,FUNC_13
wpabuf_tailroom,FUNC_14
mesh_rsn_protect_frame,FUNC_15
rsn,VAR_12
sta,VAR_13
cat,VAR_14
buf,VAR_15
ampe,VAR_16
ie,VAR_17
ampe_ie,VAR_18
pos,VAR_19
mic_payload,VAR_20
aad,VAR_21
aad_len,VAR_22
ret,VAR_23
len,VAR_24
