AF_INET,VAR_0
AF_INET6,VAR_1
COOKIE_LEN,VAR_2
INADDR_ANY,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
PF_INET,VAR_6
PF_INET6,VAR_7
SOCK_DGRAM,VAR_8
WPA_CTRL_IFACE_PORT,VAR_9
WPA_CTRL_IFACE_PORT_LIMIT,VAR_10
atoi,FUNC_0
bind,FUNC_1
close,FUNC_2
eloop_register_read_sock,FUNC_3
errno,VAR_11
htonl,FUNC_4
htons,FUNC_5
in6addr_any,VAR_12
inet_pton,FUNC_6
os_free,FUNC_7
os_get_random,FUNC_8
os_memset,FUNC_9
os_snprintf,FUNC_10
os_strdup,FUNC_11
os_strstr,FUNC_12
os_zalloc,FUNC_13
socket,FUNC_14
strerror,FUNC_15
wpa_msg,FUNC_16
wpa_msg_register_cb,FUNC_17
wpa_printf,FUNC_18
wpa_supplicant_ctrl_iface_msg_cb,VAR_13
wpa_supplicant_ctrl_iface_receive,VAR_14
wpa_supplicant_ctrl_iface_init,FUNC_19
wpa_s,VAR_15
priv,VAR_16
port_str,VAR_17
port,VAR_18
pos,VAR_19
addr,VAR_20
domain,VAR_21
