DEFAULT_FRAGMENT_SIZE,VAR_0
DEFAULT_KEY_MGMT,VAR_1
HOSTAPD_MODE_IEEE80211G,VAR_2
MGMT_FRAME_PROTECTION_DEFAULT,VAR_3
MSG_DEBUG,VAR_4
MSG_ERROR,VAR_5
MSG_INFO,VAR_6
NUM_WEP_KEYS,VAR_7
PMK_LEN,VAR_8
SECURITY_IEEE_802_1X,VAR_9
SECURITY_PLAINTEXT,VAR_10
SECURITY_STATIC_WEP,VAR_11
SECURITY_WPA,VAR_12
SECURITY_WPA_PSK,VAR_13
WPAS_MODE_P2P_GO,VAR_14
WPAS_MODE_P2P_GROUP_FORMATION,VAR_15
WPA_CIPHER_CCMP,VAR_16
WPA_CIPHER_CCMP_256,VAR_17
WPA_CIPHER_GCMP,VAR_18
WPA_CIPHER_GCMP_256,VAR_19
WPA_CIPHER_NONE,VAR_20
WPA_CIPHER_WEP104,VAR_21
WPA_CIPHER_WEP40,VAR_22
WPA_KEY_MGMT_PSK,VAR_23
WPS_DEV_TYPE_LEN,VAR_24
WPS_UUID_LEN,VAR_25
bin_clear_free,FUNC_0
ieee80211_is_dfs,FUNC_1
is_nil_uuid,FUNC_2
os_malloc,FUNC_3
os_memcpy,FUNC_4
os_memdup,FUNC_5
os_strdup,FUNC_6
os_strlcpy,FUNC_7
os_zalloc,FUNC_8
wpa_key_mgmt_wpa_psk,FUNC_9
wpa_printf,FUNC_10
wpa_select_ap_group_cipher,FUNC_11
wpa_supplicant_conf_ap_ht,FUNC_12
wpabuf_dup,FUNC_13
wpa_supplicant_conf_ap,FUNC_14
wpa_s,VAR_26
ssid,VAR_27
conf,VAR_28
bss,VAR_29
wep,VAR_30
i,VAR_31
cipher,VAR_32
cipher,VAR_33
