MSG_DEBUG,VAR_0
S_IRGRP,VAR_1
S_IRUSR,VAR_2
S_IWGRP,VAR_3
S_IWUSR,VAR_4
WPA_KEY_MGMT_WPS,VAR_5
chmod,FUNC_0
fclose,FUNC_1
fopen,FUNC_2
fprintf,FUNC_3
os_fdatasync,FUNC_4
os_free,FUNC_5
os_malloc,FUNC_6
os_snprintf,FUNC_7
os_strlen,FUNC_8
rename,FUNC_9
wpa_config_write_blob,FUNC_10
wpa_config_write_cred,FUNC_11
wpa_config_write_global,FUNC_12
wpa_config_write_network,FUNC_13
wpa_key_mgmt_wpa_psk,FUNC_14
wpa_printf,FUNC_15
wpa_config_write,FUNC_16
name,VAR_6
config,VAR_7
f,VAR_8
ssid,VAR_9
cred,VAR_10
blob,VAR_11
ret,VAR_12
orig_name,VAR_13
tmp_len,VAR_14
tmp_name,VAR_15
chmod_ret,VAR_16
