MSG_DEBUG,VAR_0
P2P_GO_FREQ_CHANGE_TIME,VAR_1
P2P_GO_FREQ_MOVE_SCM,VAR_2
P2P_GO_FREQ_MOVE_SCM_ECSA,VAR_3
P2P_GO_FREQ_MOVE_SCM_PEER_SUPPORTS,VAR_4
P2P_RECONSIDER_GO_MOVE_DELAY,VAR_5
WPA_DRIVER_FLAGS_AP_CSA,VAR_6
WPA_DRIVER_FLAGS_DFS_OFFLOAD,VAR_7
eloop_cancel_timeout,FUNC_0
eloop_register_timeout,FUNC_1
hostapd_csa_in_progress,FUNC_2
ieee80211_freq_to_chan,FUNC_3
ieee80211_is_dfs,FUNC_4
p2p_get_group_num_members,FUNC_5
p2p_supported_freq,FUNC_6
p2p_supported_freq_go,FUNC_7
wpa_dbg,FUNC_8
wpas_p2p_disallowed_freq,FUNC_9
wpas_p2p_go_clients_support_ecsa,FUNC_10
wpas_p2p_go_is_peer_freq,FUNC_11
wpas_p2p_go_update_common_freqs,FUNC_12
wpas_p2p_in_progress,FUNC_13
wpas_p2p_move_go,VAR_8
wpas_p2p_reconsider_moving_go,VAR_9
wpas_p2p_consider_moving_one_go,FUNC_14
wpa_s,VAR_10
freqs,VAR_11
num,VAR_12
i,VAR_13
invalid_freq,VAR_14
policy_move,VAR_15
flags,VAR_16
timeout,VAR_17
freq,VAR_18
dfs_offload,VAR_19
chan,VAR_20
