MSG_DEBUG,VAR_0
WFD_SUBELEM_ASSOCIATED_BSSID,VAR_1
WFD_SUBELEM_COUPLED_SINK,VAR_2
WFD_SUBELEM_DEVICE_INFO,VAR_3
WFD_SUBELEM_EXT_CAPAB,VAR_4
WFD_SUBELEM_R2_DEVICE_INFO,VAR_5
WFD_SUBELEM_SESSION_INFO,VAR_6
p2p_set_wfd_assoc_bssid,FUNC_0
p2p_set_wfd_coupled_sink_info,FUNC_1
p2p_set_wfd_dev_info,FUNC_2
p2p_set_wfd_ie_assoc_req,FUNC_3
p2p_set_wfd_ie_beacon,FUNC_4
p2p_set_wfd_ie_go_neg,FUNC_5
p2p_set_wfd_ie_invitation,FUNC_6
p2p_set_wfd_ie_probe_req,FUNC_7
p2p_set_wfd_ie_probe_resp,FUNC_8
p2p_set_wfd_ie_prov_disc_req,FUNC_9
p2p_set_wfd_ie_prov_disc_resp,FUNC_10
p2p_set_wfd_r2_dev_info,FUNC_11
wifi_display_encaps,FUNC_12
wpa_hexdump_buf,FUNC_13
wpa_printf,FUNC_14
wpabuf_alloc,FUNC_15
wpabuf_free,FUNC_16
wpabuf_len,FUNC_17
wpabuf_put_buf,FUNC_18
wifi_display_update_wfd_ie,FUNC_19
global,VAR_7
ie,VAR_8
buf,VAR_9
len,VAR_10
plen,VAR_11
