ETH_ALEN,VAR_0
FALSE,VAR_1
WPA_ALG_NONE,VAR_2
WPA_DISCONNECTED,VAR_3
WPA_INTERFACE_DISABLED,VAR_4
WPA_KEY_MGMT_DPP,VAR_5
WPA_KEY_MGMT_OWE,VAR_6
eapol_sm_notify_config,FUNC_0
eapol_sm_notify_eap_success,FUNC_1
eapol_sm_notify_portEnabled,FUNC_2
eapol_sm_notify_portValid,FUNC_3
ibss_rsn_deinit,FUNC_4
is_zero_ether_addr,FUNC_5
os_memset,FUNC_6
os_reltime_age,FUNC_7
os_reltime_initialized,FUNC_8
sme_clear_on_disassoc,FUNC_9
wnm_bss_keep_alive_deinit,FUNC_10
wnm_clear_coloc_intf_reporting,FUNC_11
wpa_drv_configure_frame_filters,FUNC_12
wpa_drv_set_4addr_mode,FUNC_13
wpa_key_mgmt_wpa_psk,FUNC_14
wpa_supplicant_ap_deinit,FUNC_15
wpa_supplicant_set_state,FUNC_16
wpas_notify_bssid_changed,FUNC_17
wpas_notify_session_length,FUNC_18
wpas_rrm_reset,FUNC_19
wpa_supplicant_mark_disassoc,FUNC_20
wpa_s,VAR_7
bssid_changed,VAR_8
