MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
WPA_DRIVER_FLAGS_P2P_LISTEN_OFFLOAD,VAR_2
WPS_DEV_TYPE_LEN,VAR_3
os_free,FUNC_0
os_malloc,FUNC_1
os_memcpy,FUNC_2
p2p_build_probe_resp_template,FUNC_3
p2p_supported_freq,FUNC_4
wpa_dbg,FUNC_5
wpa_drv_p2p_lo_start,FUNC_6
wpa_printf,FUNC_7
wpabuf_free,FUNC_8
wpabuf_len,FUNC_9
wpabuf_mhead_u8,FUNC_10
wpas_stop_listen,FUNC_11
wpas_p2p_lo_start,FUNC_12
wpa_s,VAR_4
freq,VAR_5
period,VAR_6
interval,VAR_7
count,VAR_8
p2p,VAR_9
device_types,VAR_10
dev_types_len,VAR_11
buf,VAR_12
ret,VAR_13
