MSG_ERROR,VAR_0
MSG_INFO,VAR_1
MSG_WARNING,VAR_2
fst_ctrl_cli,VAR_3
fst_global_add_ctrl,FUNC_0
fst_global_deinit,FUNC_1
fst_global_init,FUNC_2
getopt,FUNC_3
license,FUNC_4
optarg,VAR_4
os_free,FUNC_5
os_memset,FUNC_6
os_program_deinit,FUNC_7
os_program_init,FUNC_8
os_realloc_array,FUNC_9
os_rel2abs_path,FUNC_10
os_zalloc,FUNC_11
printf,FUNC_12
usage,FUNC_13
wpa_printf,FUNC_14
wpa_supplicant_add_iface,FUNC_15
wpa_supplicant_deinit,FUNC_16
wpa_supplicant_fd_workaround,FUNC_17
wpa_supplicant_init,FUNC_18
wpa_supplicant_init_match,FUNC_19
wpa_supplicant_run,FUNC_20
wpa_supplicant_version,VAR_5
main,FUNC_21
argc,VAR_6
argv,VAR_7
c,VAR_8
i,VAR_9
ifaces,VAR_10
iface,VAR_11
iface_count,VAR_12
exitcode,VAR_13
params,VAR_14
global,VAR_15
wpa_s,VAR_16
