MSG_DEBUG,VAR_0
MSG_EXCESSIVE,VAR_1
fst_ctrl_iface_receive,FUNC_0
os_free,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
os_strchr,FUNC_4
os_strcmp,FUNC_5
os_strlen,FUNC_6
os_strncmp,FUNC_7
wpa_debug_reopen_file,FUNC_8
wpa_hexdump_ascii,FUNC_9
wpa_supplicant_ctrl_iface_process,FUNC_10
wpa_supplicant_global_iface_add,FUNC_11
wpa_supplicant_global_iface_interfaces,FUNC_12
wpa_supplicant_global_iface_list,FUNC_13
wpa_supplicant_global_iface_remove,FUNC_14
wpa_supplicant_terminate_proc,FUNC_15
wpas_global_ctrl_iface_dup_network,FUNC_16
wpas_global_ctrl_iface_fst_attach,FUNC_17
wpas_global_ctrl_iface_fst_detach,FUNC_18
wpas_global_ctrl_iface_ifname,FUNC_19
wpas_global_ctrl_iface_redir,FUNC_20
wpas_global_ctrl_iface_save_config,FUNC_21
wpas_global_ctrl_iface_set,FUNC_22
wpas_global_ctrl_iface_status,FUNC_23
wpas_module_tests,FUNC_24
wpas_notify_resume,FUNC_25
wpas_notify_suspend,FUNC_26
wpa_supplicant_global_ctrl_iface_process,FUNC_27
global,VAR_2
buf,VAR_3
resp_len,VAR_4
reply,VAR_5
reply_size,VAR_6
reply_len,VAR_7
level,VAR_8
pos,VAR_9
