CHANWIDTH_160MHZ,VAR_0
CHANWIDTH_80MHZ,VAR_1
CHANWIDTH_80P80MHZ,VAR_2
HT_INFO_HT_PARAM_SECONDARY_CHNL_ABOVE,VAR_3
HT_INFO_HT_PARAM_SECONDARY_CHNL_BELOW,VAR_4
MSG_DEBUG,VAR_5
NUM_HOSTAPD_MODES,VAR_6
PHY_TYPE_UNSPECIFIED,VAR_7
WLAN_EID_HT_OPERATION,VAR_8
WLAN_EID_VHT_OPERATION,VAR_9
ieee80211_freq_to_channel_ext,FUNC_0
ieee80211_get_phy_type,FUNC_1
wnm_add_nei_rep,FUNC_2
wnm_get_bss_info,FUNC_3
wpa_bss_get_ie,FUNC_4
wpa_printf,FUNC_5
wnm_nei_rep_add_bss,FUNC_6
wpa_s,VAR_10
bss,VAR_11
buf,VAR_12
pref,VAR_13
ie,VAR_14
op_class,VAR_15
chan,VAR_16
sec_chan,VAR_17
vht,VAR_18
phy_type,VAR_19
info,VAR_20
ht_oper,VAR_21
vht_oper,VAR_22
