MSG_DEBUG,VAR_0
PMK_LEN,VAR_1
WPA_CIPHER_CCMP,VAR_2
WPA_KEY_MGMT_PSK,VAR_3
WPA_PARAM_GROUP,VAR_4
WPA_PARAM_KEY_MGMT,VAR_5
WPA_PARAM_PAIRWISE,VAR_6
WPA_PARAM_PROTO,VAR_7
WPA_PARAM_RSN_ENABLED,VAR_8
WPA_PROTO_RSN,VAR_9
os_free,FUNC_0
os_zalloc,FUNC_1
supp_alloc_eapol,VAR_10
supp_cancel_auth_timeout,VAR_11
supp_deauthenticate,VAR_12
supp_ether_send,VAR_13
supp_get_beacon_ie,VAR_14
supp_get_network_ctx,VAR_15
supp_get_state,VAR_16
supp_mlme_setprotection,VAR_17
supp_set_key,VAR_18
supp_set_state,VAR_19
wpa_printf,FUNC_2
wpa_sm_init,FUNC_3
wpa_sm_notify_assoc,FUNC_4
wpa_sm_set_assoc_wpa_ie_default,FUNC_5
wpa_sm_set_own_addr,FUNC_6
wpa_sm_set_param,FUNC_7
wpa_sm_set_pmk,FUNC_8
ibss_rsn_supp_init,FUNC_9
peer,VAR_20
own_addr,VAR_21
psk,VAR_22
ctx,VAR_23
