MSG_DEBUG,VAR_0
MSG_WARNING,VAR_1
WLAN_REASON_MICHAEL_MIC_FAILURE,VAR_2
WPA_GET_BE32,FUNC_0
eloop_cancel_timeout,FUNC_1
eloop_register_timeout,FUNC_2
os_get_random,FUNC_3
os_get_reltime,FUNC_4
os_random,FUNC_5
os_reltime_expired,FUNC_6
os_sleep,FUNC_7
wpa_blacklist_add,FUNC_8
wpa_dbg,FUNC_9
wpa_drv_set_countermeasures,FUNC_10
wpa_msg,FUNC_11
wpa_sm_key_request,FUNC_12
wpa_supplicant_deauthenticate,FUNC_13
wpa_supplicant_delayed_mic_error_report,VAR_3
wpa_supplicant_stop_countermeasures,VAR_4
wpa_supplicant_event_michael_mic_failure,FUNC_14
wpa_s,VAR_5
data,VAR_6
pairwise,VAR_7
t,VAR_8
