ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
WLAN_EID_SSID,VAR_2
WNM_SCAN_RESULT_AGE,VAR_3
compare_scan_neighbor_results,FUNC_0
filter_scan_res,FUNC_1
os_get_reltime,FUNC_2
os_memcmp,FUNC_3
scan_est_throughput,FUNC_4
scan_snr,FUNC_5
wnm_bss_tm_connect,FUNC_6
wpa_bss_update_scan_res,FUNC_7
wpa_dbg,FUNC_8
wpa_drv_get_scan_results2,FUNC_9
wpa_scan_get_ie,FUNC_10
wpa_scan_results_free,FUNC_11
wnm_fetch_scan_results,FUNC_12
wpa_s,VAR_4
scan_res,VAR_5
bss,VAR_6
ssid,VAR_7
i,VAR_8
found,VAR_9
j,VAR_10
nei,VAR_11
res,VAR_12
ssid_ie,VAR_13
