MSG_INFO,VAR_0
WPS_EVENT_ACTIVE,VAR_1
WPS_EVENT_DISABLE,VAR_2
wpa_msg,FUNC_0
wpa_supplicant_ap_pwd_auth_fail,FUNC_1
wpa_supplicant_wps_event_er_ap_add,FUNC_2
wpa_supplicant_wps_event_er_ap_remove,FUNC_3
wpa_supplicant_wps_event_er_ap_settings,FUNC_4
wpa_supplicant_wps_event_er_enrollee_add,FUNC_5
wpa_supplicant_wps_event_er_enrollee_remove,FUNC_6
wpa_supplicant_wps_event_er_set_sel_reg,FUNC_7
wpa_supplicant_wps_event_fail,FUNC_8
wpa_supplicant_wps_event_m2d,FUNC_9
wpa_supplicant_wps_event_success,FUNC_10
wpa_supplicant_wps_event,FUNC_11
ctx,VAR_3
event,VAR_4
data,VAR_5
wpa_s,VAR_6
