WPA_KEY_MGMT_DPP,VAR_0
WPA_KEY_MGMT_FILS_SHA256,VAR_1
WPA_KEY_MGMT_FILS_SHA384,VAR_2
WPA_KEY_MGMT_FT_FILS_SHA256,VAR_3
WPA_KEY_MGMT_FT_FILS_SHA384,VAR_4
WPA_KEY_MGMT_FT_IEEE8021X,VAR_5
WPA_KEY_MGMT_FT_IEEE8021X_SHA384,VAR_6
WPA_KEY_MGMT_FT_PSK,VAR_7
WPA_KEY_MGMT_FT_SAE,VAR_8
WPA_KEY_MGMT_IEEE8021X,VAR_9
WPA_KEY_MGMT_IEEE8021X_NO_WPA,VAR_10
WPA_KEY_MGMT_IEEE8021X_SHA256,VAR_11
WPA_KEY_MGMT_IEEE8021X_SUITE_B,VAR_12
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_13
WPA_KEY_MGMT_NONE,VAR_14
WPA_KEY_MGMT_OSEN,VAR_15
WPA_KEY_MGMT_OWE,VAR_16
WPA_KEY_MGMT_PSK,VAR_17
WPA_KEY_MGMT_PSK_SHA256,VAR_18
WPA_KEY_MGMT_SAE,VAR_19
WPA_KEY_MGMT_WPA_NONE,VAR_20
WPA_KEY_MGMT_WPS,VAR_21
os_free,FUNC_0
os_snprintf,FUNC_1
os_snprintf_error,FUNC_2
os_zalloc,FUNC_3
wpa_config_write_key_mgmt,FUNC_4
data,VAR_22
ssid,VAR_23
buf,VAR_24
pos,VAR_25
end,VAR_26
ret,VAR_27
