NUM_WEP_KEYS,VAR_0
WPA_CIPHER_NONE,VAR_1
WPA_CIPHER_WEP104,VAR_2
WPA_CIPHER_WEP40,VAR_3
WPA_KEY_MGMT_IEEE8021X_NO_WPA,VAR_4
WPA_KEY_MGMT_NONE,VAR_5
WPA_KEY_MGMT_WPS,VAR_6
WPA_PARAM_GROUP,VAR_7
WPA_PARAM_KEY_MGMT,VAR_8
WPA_PARAM_MGMT_GROUP,VAR_9
WPA_PARAM_PAIRWISE,VAR_10
WPA_PARAM_RSN_ENABLED,VAR_11
pmksa_cache_clear_current,FUNC_0
wpa_sm_set_ap_rsn_ie,FUNC_1
wpa_sm_set_ap_wpa_ie,FUNC_2
wpa_sm_set_assoc_wpa_ie,FUNC_3
wpa_sm_set_param,FUNC_4
wpa_supplicant_set_non_wpa_policy,FUNC_5
wpa_s,VAR_12
ssid,VAR_13
i,VAR_14
