WPA_CAPABILITY_PREAUTH,VAR_0
WPA_KEY_MGMT_DPP,VAR_1
WPA_KEY_MGMT_FILS_SHA256,VAR_2
WPA_KEY_MGMT_FILS_SHA384,VAR_3
WPA_KEY_MGMT_FT_FILS_SHA256,VAR_4
WPA_KEY_MGMT_FT_FILS_SHA384,VAR_5
WPA_KEY_MGMT_FT_IEEE8021X,VAR_6
WPA_KEY_MGMT_FT_PSK,VAR_7
WPA_KEY_MGMT_FT_SAE,VAR_8
WPA_KEY_MGMT_IEEE8021X,VAR_9
WPA_KEY_MGMT_IEEE8021X_SHA256,VAR_10
WPA_KEY_MGMT_IEEE8021X_SUITE_B,VAR_11
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_12
WPA_KEY_MGMT_OSEN,VAR_13
WPA_KEY_MGMT_OWE,VAR_14
WPA_KEY_MGMT_PSK,VAR_15
WPA_KEY_MGMT_PSK_SHA256,VAR_16
WPA_KEY_MGMT_SAE,VAR_17
WPA_KEY_MGMT_WPA_NONE,VAR_18
os_snprintf,FUNC_0
os_snprintf_error,FUNC_1
wpa_parse_wpa_ie,FUNC_2
wpa_supplicant_cipher_txt,FUNC_3
wpa_supplicant_ie_txt,FUNC_4
pos,VAR_19
end,VAR_20
proto,VAR_21
ie,VAR_22
ie_len,VAR_23
data,VAR_24
start,VAR_25
ret,VAR_26
