MSG_DEBUG,VAR_0
MSG_ERROR,VAR_1
errno,VAR_2
os_free,FUNC_0
os_memset,FUNC_1
os_strcmp,FUNC_2
recvfrom,FUNC_3
sendto,FUNC_4
strerror,FUNC_5
wpa_printf,FUNC_6
wpa_supplicant_ctrl_iface_attach,FUNC_7
wpa_supplicant_ctrl_iface_detach,FUNC_8
wpa_supplicant_global_ctrl_iface_process,FUNC_9
wpas_ctrl_sock_debug,FUNC_10
wpa_supplicant_global_ctrl_iface_receive,FUNC_11
sock,VAR_3
eloop_ctx,VAR_4
sock_ctx,VAR_5
global,VAR_6
priv,VAR_7
buf,VAR_8
res,VAR_9
from,VAR_10
fromlen,VAR_11
reply,VAR_12
reply_buf,VAR_13
reply_len,VAR_14
