WPA_DRIVER_CAPA_KEY_MGMT_DPP,VAR_0
WPA_DRIVER_CAPA_KEY_MGMT_FILS_SHA256,VAR_1
WPA_DRIVER_CAPA_KEY_MGMT_FILS_SHA384,VAR_2
WPA_DRIVER_CAPA_KEY_MGMT_FT_FILS_SHA256,VAR_3
WPA_DRIVER_CAPA_KEY_MGMT_FT_FILS_SHA384,VAR_4
WPA_DRIVER_CAPA_KEY_MGMT_FT_PSK,VAR_5
WPA_DRIVER_CAPA_KEY_MGMT_OWE,VAR_6
WPA_DRIVER_CAPA_KEY_MGMT_SAE,VAR_7
WPA_DRIVER_CAPA_KEY_MGMT_SUITE_B,VAR_8
WPA_DRIVER_CAPA_KEY_MGMT_SUITE_B_192,VAR_9
WPA_DRIVER_CAPA_KEY_MGMT_WPA,VAR_10
WPA_DRIVER_CAPA_KEY_MGMT_WPA2,VAR_11
WPA_DRIVER_CAPA_KEY_MGMT_WPA2_PSK,VAR_12
WPA_DRIVER_CAPA_KEY_MGMT_WPA_NONE,VAR_13
WPA_DRIVER_CAPA_KEY_MGMT_WPA_PSK,VAR_14
os_snprintf,FUNC_0
os_snprintf_error,FUNC_1
os_strlcpy,FUNC_2
ctrl_iface_get_capability_key_mgmt,FUNC_3
res,VAR_15
strict,VAR_16
capa,VAR_17
buf,VAR_18
buflen,VAR_19
ret,VAR_20
pos,VAR_21
end,VAR_22
len,VAR_23
