CHANWIDTH_160MHZ,VAR_0
CHANWIDTH_80MHZ,VAR_1
CHANWIDTH_80P80MHZ,VAR_2
CHANWIDTH_USE_HT,VAR_3
HT_INFO_HT_PARAM_SECONDARY_CHNL_ABOVE,VAR_4
HT_INFO_HT_PARAM_SECONDARY_CHNL_BELOW,VAR_5
HT_INFO_HT_PARAM_SECONDARY_CHNL_OFF_MASK,VAR_6
MSG_DEBUG,VAR_7
NUM_HOSTAPD_MODES,VAR_8
PHY_TYPE_UNSPECIFIED,VAR_9
WLAN_EID_HT_OPERATION,VAR_10
WLAN_EID_VHT_OPERATION,VAR_11
abs,FUNC_0
get_ie,FUNC_1
ieee80211_freq_to_channel_ext,FUNC_2
ieee80211_get_phy_type,FUNC_3
wpa_printf,FUNC_4
wpas_get_op_chan_phy,FUNC_5
freq,VAR_12
ies,VAR_13
ies_len,VAR_14
op_class,VAR_15
chan,VAR_16
phy_type,VAR_17
ie,VAR_18
sec_chan,VAR_19
vht,VAR_20
ht_oper,VAR_21
vht_oper,VAR_22
seg0,VAR_23
seg1,VAR_24
sec_chan_offset,VAR_25
