MSG_DEBUG,VAR_0
MSG_INFO,VAR_1
SSID_MAX_LEN,VAR_2
disallowed_bssid,FUNC_0
disallowed_ssid,FUNC_1
eapol_sm_invalidate_cached_session,FUNC_2
os_memcmp,FUNC_3
wpa_dbg,FUNC_4
wpa_drv_get_ssid,FUNC_5
wpa_key_mgmt_wpa_any,FUNC_6
wpa_msg,FUNC_7
wpa_ssid_txt,FUNC_8
wpa_supplicant_get_ssid,FUNC_9
wpa_supplicant_initiate_eapol,FUNC_10
wpa_supplicant_rsn_supp_set_config,FUNC_11
wpa_supplicant_set_non_wpa_policy,FUNC_12
wpa_supplicant_set_suites,FUNC_13
wpa_supplicant_update_current_bss,FUNC_14
wpas_network_disabled,FUNC_15
wpas_notify_network_changed,FUNC_16
wpas_temp_disabled,FUNC_17
wpa_supplicant_select_config,FUNC_18
wpa_s,VAR_3
ssid,VAR_4
old_ssid,VAR_5
drv_ssid,VAR_6
drv_ssid_len,VAR_7
res,VAR_8
wpa_ie,VAR_9
wpa_ie_len,VAR_10
