ARRAY_SIZE,FUNC_0
MSG_INFO,VAR_0
P2P_WILDCARD_SSID,VAR_1
P2P_WILDCARD_SSID_LEN,VAR_2
WPS_REQ_ENROLLEE,VAR_3
os_calloc,FUNC_1
os_malloc,FUNC_2
os_memcpy,FUNC_3
os_zalloc,FUNC_4
p2p_scan_ie,FUNC_5
p2p_scan_ie_buf_len,FUNC_6
p2p_supported_freq,FUNC_7
radio_add_work,FUNC_8
radio_remove_works,FUNC_9
wpa_dbg,FUNC_10
wpa_scan_free_params,FUNC_11
wpabuf_alloc,FUNC_12
wpabuf_free,FUNC_13
wpabuf_head,FUNC_14
wpabuf_len,FUNC_15
wpabuf_put_buf,FUNC_16
wpas_get_bands,FUNC_17
wpas_p2p_search_social_channel,FUNC_18
wpas_p2p_trigger_scan_cb,VAR_4
wps_build_probe_req_ie,FUNC_19
wpas_p2p_scan,FUNC_20
ctx,VAR_5
type,VAR_6
freq,VAR_7
num_req_dev_types,VAR_8
req_dev_types,VAR_9
dev_id,VAR_10
pw_id,VAR_11
wpa_s,VAR_12
params,VAR_13
wps_ie,VAR_14
ies,VAR_15
num_channels,VAR_16
social_channels_freq,VAR_17
ielen,VAR_18
n,VAR_19
i,VAR_20
bands,VAR_21
