ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
atoi,FUNC_0
os_memcmp,FUNC_1
os_memcpy,FUNC_2
os_strchr,FUNC_3
os_strlen,FUNC_4
wpa_config_get_network,FUNC_5
wpa_hexdump_ascii_key,FUNC_6
wpa_printf,FUNC_7
wpa_supplicant_ctrl_iface_update_network,FUNC_8
wpas_notify_network_bssid_set_changed,FUNC_9
wpas_notify_network_type_changed,FUNC_10
wpa_supplicant_ctrl_iface_set_network,FUNC_11
wpa_s,VAR_2
cmd,VAR_3
id,VAR_4
ret,VAR_5
prev_bssid_set,VAR_6
prev_disabled,VAR_7
ssid,VAR_8
name,VAR_9
value,VAR_10
prev_bssid,VAR_11
