AF_UNIX,VAR_0
F_GETFL,VAR_1
F_SETFL,VAR_2
MSG_DEBUG,VAR_3
MSG_ERROR,VAR_4
MSG_INFO,VAR_5
O_NONBLOCK,VAR_6
PF_UNIX,VAR_7
SOCK_DGRAM,VAR_8
S_IRWXG,VAR_9
S_IRWXU,VAR_10
android_get_control_socket,FUNC_0
bind,FUNC_1
chmod,FUNC_2
close,FUNC_3
connect,FUNC_4
eloop_register_read_sock,FUNC_5
errno,VAR_11
fcntl,FUNC_6
getgrnam,FUNC_7
lchown,FUNC_8
os_memset,FUNC_9
os_strlcpy,FUNC_10
os_strncmp,FUNC_11
socket,FUNC_12
strerror,FUNC_13
strtol,FUNC_14
unlink,FUNC_15
wpa_printf,FUNC_16
wpa_supplicant_global_ctrl_iface_receive,VAR_12
wpas_global_ctrl_iface_open_sock,FUNC_17
global,VAR_13
priv,VAR_14
addr,VAR_15
ctrl,VAR_16
flags,VAR_17
gid_str,VAR_18
gid,VAR_19
grp,VAR_20
endp,VAR_21
