ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
WPS_IE_VENDOR_TYPE,VAR_2
WPS_PIN_SCAN_IGNORE_SEL_REG,VAR_3
eap_is_wps_pbc_enrollee,FUNC_0
eap_is_wps_pin_enrollee,FUNC_1
os_memcmp,FUNC_2
wpa_bss_get_vendor_ie_multi,FUNC_3
wpa_bss_get_vendor_ie_multi_beacon,FUNC_4
wpa_printf,FUNC_5
wpabuf_free,FUNC_6
wps_is_addr_authorized,FUNC_7
wps_is_selected_pbc_registrar,FUNC_8
wps_validate_beacon,FUNC_9
wps_validate_beacon_probe_resp,FUNC_10
wpas_wps_ssid_wildcard_ok,FUNC_11
wpa_s,VAR_4
ssid,VAR_5
bss,VAR_6
wps_ie,VAR_7
ret,VAR_8
