CHANWIDTH_USE_HT,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
NUM_HOSTAPD_MODES,VAR_3
WLAN_EID_SUPPORTED_OPERATING_CLASSES,VAR_4
global_op_class,VAR_5
global_op_class_size,VAR_6
ieee80211_freq_to_channel_ext,FUNC_0
os_memcpy,FUNC_1
wpa_hexdump_buf,FUNC_2
wpa_printf,FUNC_3
wpabuf_alloc,FUNC_4
wpabuf_free,FUNC_5
wpabuf_head,FUNC_6
wpabuf_len,FUNC_7
wpabuf_put,FUNC_8
wpabuf_put_u8,FUNC_9
wpas_op_class_supported,FUNC_10
wpas_supp_op_class_ie,FUNC_11
wpa_s,VAR_7
ssid,VAR_8
freq,VAR_9
pos,VAR_10
len,VAR_11
buf,VAR_12
op,VAR_13
current,VAR_14
chan,VAR_15
ie_len,VAR_16
res,VAR_17
