WPA_BSS_FREQ_CHANGED_FLAG,VAR_0
WPA_BSS_IES_CHANGED_FLAG,VAR_1
WPA_BSS_MODE_CHANGED_FLAG,VAR_2
WPA_BSS_PRIVACY_CHANGED_FLAG,VAR_3
WPA_BSS_RATES_CHANGED_FLAG,VAR_4
WPA_BSS_RSNIE_CHANGED_FLAG,VAR_5
WPA_BSS_SIGNAL_CHANGED_FLAG,VAR_6
WPA_BSS_WPAIE_CHANGED_FLAG,VAR_7
WPA_BSS_WPS_CHANGED_FLAG,VAR_8
wpas_notify_bss_freq_changed,FUNC_0
wpas_notify_bss_ies_changed,FUNC_1
wpas_notify_bss_mode_changed,FUNC_2
wpas_notify_bss_privacy_changed,FUNC_3
wpas_notify_bss_rates_changed,FUNC_4
wpas_notify_bss_rsnie_changed,FUNC_5
wpas_notify_bss_seen,FUNC_6
wpas_notify_bss_signal_changed,FUNC_7
wpas_notify_bss_wpaie_changed,FUNC_8
wpas_notify_bss_wps_changed,FUNC_9
notify_bss_changes,FUNC_10
wpa_s,VAR_9
changes,VAR_10
bss,VAR_11
