MSG_ERROR,VAR_0
MSG_MSGDUMP,VAR_1
WPA_KEY_MGMT_DPP,VAR_2
WPA_KEY_MGMT_FILS_SHA256,VAR_3
WPA_KEY_MGMT_FILS_SHA384,VAR_4
WPA_KEY_MGMT_FT_FILS_SHA256,VAR_5
WPA_KEY_MGMT_FT_FILS_SHA384,VAR_6
WPA_KEY_MGMT_FT_IEEE8021X,VAR_7
WPA_KEY_MGMT_FT_IEEE8021X_SHA384,VAR_8
WPA_KEY_MGMT_FT_PSK,VAR_9
WPA_KEY_MGMT_FT_SAE,VAR_10
WPA_KEY_MGMT_IEEE8021X,VAR_11
WPA_KEY_MGMT_IEEE8021X_NO_WPA,VAR_12
WPA_KEY_MGMT_IEEE8021X_SHA256,VAR_13
WPA_KEY_MGMT_IEEE8021X_SUITE_B,VAR_14
WPA_KEY_MGMT_IEEE8021X_SUITE_B_192,VAR_15
WPA_KEY_MGMT_NONE,VAR_16
WPA_KEY_MGMT_OSEN,VAR_17
WPA_KEY_MGMT_OWE,VAR_18
WPA_KEY_MGMT_PSK,VAR_19
WPA_KEY_MGMT_PSK_SHA256,VAR_20
WPA_KEY_MGMT_SAE,VAR_21
WPA_KEY_MGMT_WPA_NONE,VAR_22
WPA_KEY_MGMT_WPS,VAR_23
os_free,FUNC_0
os_strcmp,FUNC_1
os_strdup,FUNC_2
wpa_printf,FUNC_3
wpa_config_parse_key_mgmt,FUNC_4
data,VAR_24
ssid,VAR_25
line,VAR_26
value,VAR_27
val,VAR_28
last,VAR_29
errors,VAR_30
start,VAR_31
end,VAR_32
buf,VAR_33
