ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
SSID_MAX_LEN,VAR_2
WLAN_REASON_DEAUTH_LEAVING,VAR_3
WPAS_MODE_IBSS,VAR_4
WPAS_MODE_INFRA,VAR_5
WPA_AUTHENTICATING,VAR_6
disallowed_bssid,FUNC_0
disallowed_ssid,FUNC_1
hexstr2bin,FUNC_2
hwaddr_aton2,FUNC_3
os_free,FUNC_4
os_memcpy,FUNC_5
os_realloc_array,FUNC_6
os_strchr,FUNC_7
os_strncmp,FUNC_8
wpa_hexdump,FUNC_9
wpa_hexdump_ascii,FUNC_10
wpa_printf,FUNC_11
wpa_supplicant_deauthenticate,FUNC_12
wpa_supplicant_req_scan,FUNC_13
set_disallow_aps,FUNC_14
wpa_s,VAR_7
val,VAR_8
pos,VAR_9
addr,VAR_10
bssid,VAR_11
n,VAR_12
ssid,VAR_13
ns,VAR_14
count,VAR_15
ssid_count,VAR_16
c,VAR_17
res,VAR_18
end,VAR_19
