HOSTAPD_MODE_IEEE80211A,VAR_0
HT_CAP_INFO_GREEN_FIELD,VAR_1
HT_CAP_INFO_MAX_AMSDU_SIZE,VAR_2
HT_CAP_INFO_RX_STBC_MASK,VAR_3
HT_CAP_INFO_SHORT_GI20MHZ,VAR_4
HT_CAP_INFO_SHORT_GI40MHZ,VAR_5
HT_CAP_INFO_SUPP_CHANNEL_WIDTH_SET,VAR_6
HT_CAP_INFO_TX_STBC,VAR_7
MSG_DEBUG,VAR_8
MSG_ERROR,VAR_9
NUM_HOSTAPD_MODES,VAR_10
WPA_AUTHENTICATING,VAR_11
ieee80211_freq_to_chan,FUNC_0
wpa_printf,FUNC_1
wpas_conf_ap_vht,FUNC_2
wpas_mode_to_ieee80211_mode,FUNC_3
wpas_p2p_get_ht40_mode,FUNC_4
wpa_supplicant_conf_ap_ht,FUNC_5
wpa_s,VAR_12
ssid,VAR_13
conf,VAR_14
