DEV_PW_DEFAULT,VAR_0
DEV_PW_PUSHBUTTON,VAR_1
OCE_STA,VAR_2
P2P_GROUP_INTERFACE_CLIENT,VAR_3
VENDOR_ELEM_PROBE_REQ,VAR_4
WPA_IF_P2P_CLIENT,VAR_5
WPA_IF_STATION,VAR_6
WPS_REQ_ENROLLEE_INFO,VAR_7
p2p_scan_ie_buf_len,FUNC_0
wpa_drv_get_ext_capa,FUNC_1
wpa_supplicant_mesh_add_scan_ie,FUNC_2
wpabuf_free,FUNC_3
wpabuf_len,FUNC_4
wpabuf_put_buf,FUNC_5
wpabuf_put_data,FUNC_6
wpabuf_resize,FUNC_7
wpas_add_interworking_elements,FUNC_8
wpas_build_ext_capab,FUNC_9
wpas_fils_req_param_add_max_channel,FUNC_10
wpas_hs20_add_indication,FUNC_11
wpas_mbo_scan_ie,FUNC_12
wpas_p2p_scan_ie,FUNC_13
wpas_wps_in_use,FUNC_14
wps_build_probe_req_ie,FUNC_15
wpa_supplicant_extra_ies,FUNC_16
wpa_s,VAR_8
extra_ie,VAR_9
ext_capab,VAR_10
ext_capab_len,VAR_11
buf,VAR_12
