DEFAULT_AMPDU_DENSITY,VAR_0
DEFAULT_AMPDU_FACTOR,VAR_1
DEFAULT_BG_SCAN_PERIOD,VAR_2
DEFAULT_DISABLE_HT,VAR_3
DEFAULT_DISABLE_HT40,VAR_4
DEFAULT_DISABLE_LDPC,VAR_5
DEFAULT_DISABLE_MAX_AMSDU,VAR_6
DEFAULT_DISABLE_SGI,VAR_7
DEFAULT_EAPOL_FLAGS,VAR_8
DEFAULT_EAP_WORKAROUND,VAR_9
DEFAULT_FRAGMENT_SIZE,VAR_10
DEFAULT_GROUP,VAR_11
DEFAULT_KEY_MGMT,VAR_12
DEFAULT_MAX_OPER_CHWIDTH,VAR_13
DEFAULT_MESH_CONFIRM_TIMEOUT,VAR_14
DEFAULT_MESH_HOLDING_TIMEOUT,VAR_15
DEFAULT_MESH_MAX_RETRIES,VAR_16
DEFAULT_MESH_RETRY_TIMEOUT,VAR_17
DEFAULT_MESH_RSSI_THRESHOLD,VAR_18
DEFAULT_PAIRWISE,VAR_19
DEFAULT_PRIO_NOT_KEY_SERVER,VAR_20
DEFAULT_PROTO,VAR_21
DEFAULT_RX_STBC,VAR_22
DEFAULT_TX_STBC,VAR_23
DEFAULT_USER_SELECTED_SIM,VAR_24
MGMT_FRAME_PROTECTION_DEFAULT,VAR_25
wpa_config_set_network_defaults,FUNC_0
ssid,VAR_26
