NEI_REP_BSSID_INFO_APSD,VAR_0
NEI_REP_BSSID_INFO_AP_UNKNOWN_REACH,VAR_1
NEI_REP_BSSID_INFO_DELAYED_BA,VAR_2
NEI_REP_BSSID_INFO_HT,VAR_3
NEI_REP_BSSID_INFO_IMM_BA,VAR_4
NEI_REP_BSSID_INFO_MOBILITY_DOMAIN,VAR_5
NEI_REP_BSSID_INFO_QOS,VAR_6
NEI_REP_BSSID_INFO_RM,VAR_7
NEI_REP_BSSID_INFO_SPECTRUM_MGMT,VAR_8
WLAN_CAPABILITY_APSD,VAR_9
WLAN_CAPABILITY_DELAYED_BLOCK_ACK,VAR_10
WLAN_CAPABILITY_IMM_BLOCK_ACK,VAR_11
WLAN_CAPABILITY_QOS,VAR_12
WLAN_CAPABILITY_RADIO_MEASUREMENT,VAR_13
WLAN_CAPABILITY_SPECTRUM_MGMT,VAR_14
WLAN_EID_HT_CAP,VAR_15
WLAN_EID_MOBILITY_DOMAIN,VAR_16
wpa_bss_ies_eq,FUNC_0
wnm_get_bss_info,FUNC_1
wpa_s,VAR_17
bss,VAR_18
info,VAR_19
