ETH_ALEN,VAR_0
HOSTAPD_MODE_IEEE80211A,VAR_1
HOSTAPD_MODE_IEEE80211AD,VAR_2
HOSTAPD_MODE_IEEE80211B,VAR_3
HOSTAPD_MODE_IEEE80211G,VAR_4
MSG_DEBUG,VAR_5
MSG_ERROR,VAR_6
WPA_GET_BE32,FUNC_0
WPS_AUTH_WPA2PSK,VAR_7
WPS_AUTH_WPAPSK,VAR_8
WPS_CONFIG_DISPLAY,VAR_9
WPS_CONFIG_LABEL,VAR_10
WPS_DEV_TYPE_LEN,VAR_11
WPS_ENCR_AES,VAR_12
WPS_ENCR_TKIP,VAR_13
WPS_RF_24GHZ,VAR_14
WPS_RF_50GHZ,VAR_15
WPS_RF_60GHZ,VAR_16
os_free,FUNC_1
os_memcpy,FUNC_2
os_memset,FUNC_3
os_zalloc,FUNC_4
wpa_printf,FUNC_5
wpa_supplicant_wps_cred,VAR_17
wpa_supplicant_wps_event,VAR_18
wpa_supplicant_wps_rf_band,VAR_19
wpas_wps_new_psk_cb,VAR_20
wpas_wps_pin_needed_cb,VAR_21
wpas_wps_set_sel_reg_cb,VAR_22
wpas_wps_set_uuid,FUNC_6
wpas_wps_set_vendor_ext_m1,FUNC_7
wps_config_methods_str2bin,FUNC_8
wps_fix_config_methods,FUNC_9
wps_registrar_init,FUNC_10
wpas_wps_init,FUNC_11
wpa_s,VAR_23
wps,VAR_24
rcfg,VAR_25
modes,VAR_26
m,VAR_27
