EAGAIN,VAR_0
ENOBUFS,VAR_1
MSG_DEBUG,VAR_2
MSG_ERROR,VAR_3
eapol_sm_notify_ctrl_attached,FUNC_0
errno,VAR_4
os_free,FUNC_1
os_memset,FUNC_2
os_strcmp,FUNC_3
os_strncmp,FUNC_4
recvfrom,FUNC_5
sendto,FUNC_6
strerror,FUNC_7
wpa_dbg,FUNC_8
wpa_printf,FUNC_9
wpa_supplicant_ctrl_iface_attach,FUNC_10
wpa_supplicant_ctrl_iface_detach,FUNC_11
wpa_supplicant_ctrl_iface_level,FUNC_12
wpa_supplicant_ctrl_iface_process,FUNC_13
wpas_ctrl_iface_reinit,FUNC_14
wpas_ctrl_sock_debug,FUNC_15
wpa_supplicant_ctrl_iface_receive,FUNC_16
sock,VAR_5
eloop_ctx,VAR_6
sock_ctx,VAR_7
wpa_s,VAR_8
priv,VAR_9
buf,VAR_10
res,VAR_11
from,VAR_12
fromlen,VAR_13
reply,VAR_14
reply_buf,VAR_15
reply_len,VAR_16
new_attached,VAR_17
_errno,VAR_18
