LCI_REQ_SUBELEM_MAX_AGE,VAR_0
LOCATION_SUBJECT_REMOTE,VAR_1
MEASUREMENT_REPORT_MODE_ACCEPT,VAR_2
MEASUREMENT_REPORT_MODE_REJECT_INCAPABLE,VAR_3
MSG_DEBUG,VAR_4
MSG_INFO,VAR_5
WPA_GET_LE16,FUNC_0
get_ie,FUNC_1
is_multicast_ether_addr,FUNC_2
os_get_reltime,FUNC_3
os_reltime_sub,FUNC_4
wpa_hexdump,FUNC_5
wpa_printf,FUNC_6
wpabuf_head_u8,FUNC_7
wpabuf_len,FUNC_8
wpas_rrm_report_elem,FUNC_9
wpas_rrm_build_lci_report,FUNC_10
wpa_s,VAR_6
req,VAR_7
buf,VAR_8
subject,VAR_9
max_age,VAR_10
t,VAR_11
diff,VAR_12
diff_l,VAR_13
subelem,VAR_14
request,VAR_15
len,VAR_16
