MSG_DEBUG,VAR_0
WLAN_REASON_DEAUTH_LEAVING,VAR_1
WPA_AUTHENTICATING,VAR_2
atoi,FUNC_0
eapol_sm_invalidate_cached_session,FUNC_1
eapol_sm_notify_config,FUNC_2
os_strcmp,FUNC_3
wpa_config_remove_network,FUNC_4
wpa_printf,FUNC_5
wpa_sm_set_config,FUNC_6
wpa_supplicant_cancel_sched_scan,FUNC_7
wpa_supplicant_deauthenticate,FUNC_8
wpa_supplicant_remove_network,FUNC_9
wpas_notify_network_removed,FUNC_10
wpa_supplicant_ctrl_iface_remove_network,FUNC_11
wpa_s,VAR_3
cmd,VAR_4
id,VAR_5
ssid,VAR_6
result,VAR_7
remove_ssid,VAR_8
