ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
NORMAL_SCAN_REQ,VAR_3
WPAS_MODE_P2P_GO,VAR_4
WPAS_MODE_P2P_GROUP_FORMATION,VAR_5
WPA_AUTH_ALG_OPEN,VAR_6
WPA_CIPHER_CCMP,VAR_7
WPA_CIPHER_GCMP,VAR_8
WPA_KEY_MGMT_PSK,VAR_9
WPA_PROTO_RSN,VAR_10
os_memcpy,FUNC_0
os_memset,FUNC_1
os_strdup,FUNC_2
os_strlen,FUNC_3
os_zalloc,FUNC_4
p2p_go_configured,VAR_11
wpa_config_add_network,FUNC_5
wpa_config_remove_network,FUNC_6
wpa_config_set_network_defaults,FUNC_7
wpa_config_update_psk,FUNC_8
wpa_dbg,FUNC_9
wpa_msg_global,FUNC_10
wpa_supplicant_req_scan,FUNC_11
wpas_copy_go_neg_results,FUNC_12
wpas_start_wps_go,FUNC_13
wpa_s,VAR_12
params,VAR_13
group_formation,VAR_14
ssid,VAR_15
