ETH_ALEN,VAR_0
MSG_DEBUG,VAR_1
MSG_ERROR,VAR_2
P2P_INVITE_ROLE_CLIENT,VAR_3
P2P_INVITE_ROLE_GO,VAR_4
P2P_MAX_PREF_CHANNELS,VAR_5
WPAS_MODE_P2P_GO,VAR_6
WPA_IF_P2P_GO,VAR_7
os_memcpy,FUNC_0
os_memset,FUNC_1
p2p_invite,FUNC_2
p2p_set_own_pref_freq_list,FUNC_3
wpa_printf,FUNC_4
wpas_p2p_add_group_interface,FUNC_5
wpas_p2p_create_iface,FUNC_6
wpas_p2p_num_unused_channels,FUNC_7
wpas_p2p_setup_freqs,FUNC_8
wpas_p2p_stop_find_oper,FUNC_9
wpas_p2p_invite,FUNC_10
wpa_s,VAR_8
peer_addr,VAR_9
ssid,VAR_10
go_dev_addr,VAR_11
freq,VAR_12
vht_center_freq2,VAR_13
ht40,VAR_14
vht,VAR_15
max_chwidth,VAR_16
pref_freq,VAR_17
he,VAR_18
role,VAR_19
bssid,VAR_20
force_freq,VAR_21
res,VAR_22
no_pref_freq_given,VAR_23
pref_freq_list,VAR_24
size,VAR_25
