DPP_EVENT_CONF_FAILED,VAR_0
DPP_EVENT_CONF_SENT,VAR_1
DPP_STATUS_OK,VAR_2
MSG_DEBUG,VAR_3
MSG_INFO,VAR_4
dpp_auth_deinit,FUNC_0
eloop_cancel_timeout,FUNC_1
eloop_register_timeout,FUNC_2
offchannel_send_action_done,FUNC_3
wpa_msg,FUNC_4
wpa_printf,FUNC_5
wpabuf_free,FUNC_6
wpas_dpp_auth_resp_retry_timeout,VAR_5
wpas_dpp_config_result_wait_timeout,VAR_6
wpas_dpp_listen_stop,FUNC_7
wpas_dpp_reply_wait_timeout,VAR_7
wpas_dpp_gas_status_handler,FUNC_8
ctx,VAR_8
resp,VAR_9
ok,VAR_10
wpa_s,VAR_11
auth,VAR_12
