HS20_WNM_DEAUTH_IMMINENT_NOTICE,VAR_0
HS20_WNM_SUB_REM_NEEDED,VAR_1
HS20_WNM_T_C_ACCEPTANCE,VAR_2
MSG_DEBUG,VAR_3
OUI_WFA,VAR_4
WLAN_EID_VENDOR_SPECIFIC,VAR_5
WPA_GET_BE24,FUNC_0
WPA_GET_LE16,FUNC_1
hs20_rx_deauth_imminent_notice,FUNC_2
hs20_rx_subscription_remediation,FUNC_3
hs20_rx_t_c_acceptance,FUNC_4
os_free,FUNC_5
os_malloc,FUNC_6
os_memcpy,FUNC_7
wpa_printf,FUNC_8
ieee802_11_rx_wnm_notif_req_wfa,FUNC_9
wpa_s,VAR_6
sa,VAR_7
data,VAR_8
len,VAR_9
pos,VAR_10
end,VAR_11
next,VAR_12
ie,VAR_13
ie_len,VAR_14
