ETH_ALEN,VAR_0
P2P_MAX_INITIAL_CONN_WAIT,VAR_1
WPA_CIPHER_CCMP,VAR_2
WPA_CIPHER_GCMP,VAR_3
WPA_KEY_MGMT_PSK,VAR_4
WPA_PROTO_RSN,VAR_5
eloop_cancel_timeout,FUNC_0
eloop_register_timeout,FUNC_1
os_get_reltime,FUNC_2
os_malloc,FUNC_3
os_memcpy,FUNC_4
os_memset,FUNC_5
os_strdup,FUNC_6
wpa_config_add_network,FUNC_7
wpa_config_remove_network,FUNC_8
wpa_config_set_network_defaults,FUNC_9
wpa_supplicant_ap_deinit,FUNC_10
wpa_supplicant_select_network,FUNC_11
wpas_p2p_get_group_iface,FUNC_12
wpas_p2p_group_formation_timeout,VAR_6
wpas_start_p2p_client,FUNC_13
wpa_s,VAR_7
params,VAR_8
addr_allocated,VAR_9
freq,VAR_10
force_scan,VAR_11
ssid,VAR_12
