MSG_DEBUG,VAR_0
P2P_INVITE_ROLE_ACTIVE_GO,VAR_1
P2P_INVITE_ROLE_CLIENT,VAR_2
P2P_MAX_PREF_CHANNELS,VAR_3
WPAS_MODE_P2P_GO,VAR_4
WPA_ASSOCIATED,VAR_5
is_zero_ether_addr,FUNC_0
os_strcmp,FUNC_1
p2p_invite,FUNC_2
wpa_printf,FUNC_3
wpas_p2p_get_persistent,FUNC_4
wpas_p2p_set_own_freq_preference,FUNC_5
wpas_p2p_setup_freqs,FUNC_6
wpas_p2p_invite_group,FUNC_7
wpa_s,VAR_6
ifname,VAR_7
peer_addr,VAR_8
go_dev_addr,VAR_9
global,VAR_10
role,VAR_11
bssid,VAR_12
ssid,VAR_13
persistent,VAR_14
freq,VAR_15
force_freq,VAR_16
pref_freq,VAR_17
res,VAR_18
pref_freq_list,VAR_19
size,VAR_20
